# ::id 187266-0010
# ::tok The affordable rent makes it possible for an inspired chef to serve his high quality fare at affordable prices !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.5.6 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2.1 14-1.1.5.4.2.2 15-1.1.5.4.3 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :S (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label
                          :E (v15 / label~e.7)
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :C (v20 / label~e.15))
                  :A (v13 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :R (v14 / label~e.6))))
