# ::id 117115-0013
# ::tok I rarely write reviews such as this one , but they certainly deserve anyone 's business !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v17 / label~e.4,5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :D (v10 / label~e.11)
           :S (v11 / label~e.12)
           :A (v12 / label
                   :A (v15 / label
                           :C (v20 / label~e.13)
                           :R (v21 / label~e.14))
                   :P (v16 / label~e.15))))
