# ::id 096340-0003
# ::tok We have Hobby Lobby , Just for Fun Fabrics , Walmart , and Interior Mall just inside Barling .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.1.3 12-1.1.3.1.4 13-1.1.3.1.5 14-1.1.3.1.5 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :C (v8 / label~e.2,3)
                         :C (v9 / label~e.5,6,7,8)
                         :C (v10 / label~e.10)
                         :N (v11 / label~e.12)
                         :C (v12 / label~e.13,14))
                  :E (v7 / label
                         :C (v13 / label~e.17)
                         :R (v14 / label
                                 :E (v15 / label~e.15)
                                 :C (v16 / label~e.16))))))
