# ::id 138249-0002
# ::tok I have use them four times for fixing items from pushing out a dent in a bumper to fixing the fender on my beloved Miata .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.2 7-1.3.1 8-1.3.2 9-1.4 10-1.5.1.1 12-1.5.2.1.1 13-1.5.2.1.2 14-1.5.2.2 15-1.5.2.3.1 16-1.5.2.3.2 17-1.6 18-1.7.1 19-1.7.2.1.1 20-1.7.2.1.2 21-1.7.2.2 22-1.7.2.3.1.1 23-1.7.2.3.2 24-1.7.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.2)
           :A (v11 / label~e.3)
           :D (v12 / label
                   :Q (v19 / label~e.4)
                   :C (v20 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v13 / label~e.7)
           :A (v14 / label~e.8))
    :L (v5 / label~e.9)
    :H (v6 / label
           :P (v15 / label
                   :C (v21 / label~e.10))
           :A (v16 / label
                   :C (v22 / label
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13))
                   :R (v23 / label~e.14)
                   :C (v24 / label
                           :E (v30 / label~e.15)
                           :C (v31 / label~e.16))))
    :L (v7 / label~e.17)
    :H (v8 / label
           :P (v17 / label~e.18)
           :A (v18 / label
                   :C (v25 / label
                           :E (v32 / label~e.19)
                           :C (v33 / label~e.20))
                   :R (v26 / label~e.21)
                   :C (v27 / label
                           :E (v34 / label
                                   :S (v37 / label~e.22))
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24)))))
