# ::id 26705001
# ::tok What a neat gem of a restaurant in a corner one would n't expect it .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.4.5 11-1.2.4.6 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :C (v7 / label~e.6)))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v10 / label
                   :D (v17 / label~e.12)
                   :P (v18 / label~e.13)
                   :A (v19 / label~e.14)
                   :A (v20 / label~e.10)
                   :D (v21 / label~e.11))))
