# ::id 010378-0004
# ::tok I believe he is correct in that he needs my physical address for legal reasons , however , he did not adequately explain this during our session .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1.1 10-1.1.3.4.4.2 11-1.1.3.4.4.3 12-1.1.3.4.4.4.1 13-1.1.3.4.4.4.2 14-1.1.3.4.4.4.3 16-1.2 18-1.3.1 20-1.3.3 21-1.3.4 22-1.3.5 23-1.3.6 24-1.4 25-1.5.1 26-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :A (v17 / label~e.2)
                  :P (v18 / label~e.4)
                  :A (v19 / label
                          :R (v20 / label~e.5,6)
                          :A (v21 / label~e.7)
                          :S (v22 / label~e.8)
                          :A (v23 / label
                                  :E (v24 / label
                                          :S (v28 / label~e.9))
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11)
                                  :E (v27 / label
                                          :R (v29 / label~e.12)
                                          :E (v30 / label~e.13)
                                          :C (v31 / label~e.14))))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label~e.18)
           :D (v11 / label~e.20)
           :D (v12 / label~e.21)
           :P (v13 / label~e.22)
           :A (v14 / label~e.23))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v15 / label~e.25)
           :P (v16 / label~e.26)))
