# ::id 043020-0008
# ::tok We then called the office and the man we spoke to said he 'd send someone out to look at it but could n't promise when - two weeks came and went and we heard nothing .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 4-1.1.3.2 5-1.3 7-1.4.1.2 8-1.4.1.3.1 9-1.4.1.3.2 10-1.4.1.3.3.2 11-1.4.2 12-1.4.3.1.1 13-1.4.3.1.2 14-1.4.3.1.3 15-1.4.3.1.4 16-1.4.3.1.5 17-1.4.3.2 18-1.4.3.3.1 19-1.4.3.3.2.1 20-1.4.3.3.2.2 21-1.4.3.4 22-1.4.3.5.1 23-1.4.3.5.2 24-1.4.3.5.3 25-1.4.3.5.4 27-1.8.1.1 28-1.8.1.2 29-1.8.2 30-1.5 31-1.9.1 32-1.6 33-1.7.1 34-1.7.2 35-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :C (v23 / label~e.4)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v14 / label
                   :C (v24 / label~e.7)
                   :E (v25 / label
                           :A (v33 / label~e.8)
                           :P (v34 / label~e.9)
                           :A (v35 / label
                                   :C v24
                                   :R (v47 / label~e.10))))
           :P (v15 / label~e.11)
           :A (v16 / label
                   :H (v26 / label
                           :A (v36 / label~e.12)
                           :D (v37 / label~e.13)
                           :P (v38 / label~e.14)
                           :A (v39 / label~e.15)
                           :D (v40 / label~e.16))
                   :L (v27 / label~e.17)
                   :H (v28 / label
                           :P (v41 / label~e.18)
                           :A (v42 / label
                                   :R (v48 / label~e.19)
                                   :C (v49 / label~e.20))
                           :A v39)
                   :L (v29 / label~e.21)
                   :H (v30 / label
                           :D (v43 / label~e.22)
                           :D (v44 / label~e.23)
                           :P (v45 / label~e.24)
                           :T (v46 / label~e.25)
                           :A v36)))
    :L (v6 / label~e.30)
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)
           :A (v19 / label~e.35))
    :H (v9 / label
           :T (v20 / label
                   :Q (v31 / label~e.27)
                   :C (v32 / label~e.28))
           :P (v21 / label~e.29))
    :H (v10 / label
            :P (v22 / label~e.31)
            :T v20))
