# ::id 036133-0017
# ::tok I 've had to pester this new guy several times to ask when my table will arrive .
# ::alignments 0-1.1.1 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.7.1 9-1.1.7.2 10-1.2 11-1.3.2 12-1.3.3.4 13-1.3.3.5.1.1 14-1.3.3.5.2 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :Q (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.11)
           :A (v10 / label
                   :P (v16 / label~e.16)
                   :T (v17 / label~e.12)
                   :A (v18 / label
                           :E (v19 / label
                                   :S (v21 / label~e.13))
                           :C (v20 / label~e.14)))))
