# ::id 376320-0003
# ::tok I work for a large retail company recently expanding our operations into Canada and had to travel to ensure all of our computer network equipment was installed properly and on time .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6.2 8-1.1.3.6.3 9-1.1.3.6.4.1 10-1.1.3.6.4.2 11-1.1.3.6.5.2 12-1.1.3.6.5.3 13-1.2 16-1.3.4 17-1.4 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 21-1.5.3.1.3.1 22-1.5.3.1.4.1 23-1.5.3.1.4.2 24-1.5.3.1.5 26-1.5.3.3 27-1.5.3.4.1 28-1.5.3.4.2 29-1.5.3.4.3.1 30-1.5.3.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :A v18
                          :T (v23 / label~e.7)
                          :P (v24 / label~e.8)
                          :A (v25 / label
                                  :A (v35 / label~e.9)
                                  :P (v36 / label~e.10))
                          :A (v26 / label
                                  :P v24
                                  :R (v37 / label~e.11)
                                  :A (v38 / label~e.12)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v7
           :P (v12 / label~e.18)
           :A (v13 / label
                   :A (v20 / label
                           :Q (v27 / label~e.19)
                           :R (v28 / label~e.20)
                           :E (v29 / label
                                   :S (v39 / label~e.21))
                           :E (v30 / label
                                   :C (v40 / label~e.22)
                                   :C (v41 / label~e.23))
                           :C (v31 / label~e.24))
                   :P (v21 / label~e.26)
                   :D (v22 / label
                           :C (v32 / label~e.27)
                           :N (v33 / label~e.28)
                           :C (v34 / label
                                   :T (v42 / label~e.29,30))))))
