# ::id 299524-0000
# ::tok Quality has fallen over the years , but still the best go - to burger place on the East Bay .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label~e.8)
           :S (v9 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v10 / label
                   :E (v16 / label~e.11,13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15))
           :A (v11 / label
                   :R (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18,19))))
