# ::id 128168-0010
# ::tok The other ladies had a similar experience , both had nail polish on a couple of toes .
# ::alignments 1-1.1.1.2 2-1.1.1.3 5-1.1.3.2 6-1.1.4 8-1.2.1.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4.1 14-1.2.4.2.2 15-1.2.4.3 16-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v5 / label
                  :C (v13 / label~e.5))
           :P (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.8)
                  :C v12)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label
                           :C (v21 / label~e.14))
                   :R (v19 / label~e.15)
                   :C (v20 / label~e.16))))
