# ::id 338429-0009
# ::tok They both went to jail and a new manager was put in charge of the apartments .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 7-1.3.2.2 8-1.3.2.1.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.1.1 15-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :Q (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.15))
           :A (v9 / label
                  :P (v18 / label
                          :C (v22 / label~e.8))
                  :D (v19 / label~e.7))
           :D (v10 / label~e.10)
           :P (v11 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12))))
