# ::id 26501005
# ::tok There were 3 adults in our room but towels for only 2 , no linens for sofa bed .
# ::alignments 1-1.3.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1.2 6-1.1.5.2 7-1.2 8-1.3.1.1 9-1.3.1.2.1 10-1.3.1.2.2 11-1.3.1.2.3.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2.1 16-1.4.3.2.2 17-1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :Q (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :S (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label
                          :A (v16 / label~e.6)
                          :S (v21 / label~e.5))
                  :C v16))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :R (v22 / label~e.9)
                          :E (v23 / label~e.10)
                          :C (v24 / label
                                  :Q (v28 / label~e.11))))
           :S (v10 / label~e.1))
    :H (v5 / label
           :S v10
           :D (v11 / label~e.13)
           :A (v12 / label
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :R (v25 / label~e.15)
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17)))))
