# ::id 121651-0005
# ::tok And when the job was done every thing was cleaned up and hauled off that same day .
# ::alignments 0-1.1 1-1.2 3-1.3.1.2 5-1.3.3 6-1.4.2 7-1.4.2 9-1.4.4.1 10-1.4.4.1 11-1.4.4.2 12-1.4.4.3 13-1.4.4.3 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :P (v6 / label
                  :C (v11 / label~e.3))
           :D (v7 / label~e.5))
    :H (v5 / label
           :T (v8 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))
           :A (v9 / label~e.6,7)
           :P (v10 / label
                   :C (v15 / label~e.9,10)
                   :N (v16 / label~e.11)
                   :C (v17 / label~e.12,13))))
