# ::id 103609-0002
# ::tok What more can be said : " Burch 's Karate is the GREATEST ! "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 4-1.1.6 7-1.1.7.1 8-1.1.7.1 9-1.1.7.1 11-1.1.7.3.1 12-1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :Q (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label~e.7,8,9)
                  :S (v10 / label
                          :E (v11 / label~e.11)
                          :C (v12 / label~e.12)))))
