# ::id 018562-0005
# ::tok He is very professional in his position as a director and yet he still made time to be compassionate for what we were all going through .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 9-1.1.5.4.2 10-1.2 11-1.3 12-1.4.4 13-1.4.5 15-1.4.6.2 18-1.4.2.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3.2.1 23-1.4.3.3.2.2 24-1.4.3.3.4.1 25-1.4.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :A (v16 / label
                          :A (v23 / label~e.5)
                          :S (v24 / label~e.6))
                  :S (v17 / label
                          :C (v25 / label~e.9))))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :S (v10 / label
                   :C (v18 / label~e.18))
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :A v20
                           :A (v26 / label
                                   :C (v28 / label~e.21)
                                   :Q (v29 / label~e.23))
                           :P (v27 / label
                                   :C (v30 / label~e.24)
                                   :R (v31 / label~e.25))))
           :A (v12 / label~e.12)
           :D (v13 / label~e.13)
           :D (v14 / label
                   :C (v22 / label~e.15))))
