# ::id 171255-0002
# ::tok They treat there employees with respect and concern and expect that they will extend the same politeness to there customers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.2 9-1.3.2 10-1.3.3.5 11-1.3.3.6 13-1.3.3.1 15-1.3.3.3 16-1.3.3.2.2 17-1.3.3.4.1 18-1.3.3.4.2 19-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :S (v12 / label~e.3))
           :P (v8 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.9)
           :A (v10 / label
                   :D (v17 / label~e.13)
                   :P (v18 / label
                           :C (v23 / label~e.16))
                   :D (v19 / label~e.15)
                   :A (v20 / label
                           :R (v24 / label~e.17)
                           :A (v25 / label~e.18)
                           :S (v26 / label~e.19))
                   :R (v21 / label~e.10)
                   :A (v22 / label~e.11))))
