# ::id 232157-0002
# ::tok I had my wedding luncheon at this BJ s restaurant , and it was one of the best choices that I made .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 11-1.2 12-1.3.1 14-1.3.3 15-1.3.4.1 17-1.3.5 18-1.3.4.3 19-1.4 20-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v17 / label~e.4))
           :A (v9 / label
                  :A (v18 / label~e.2)
                  :P (v19 / label~e.3))
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :E (v22 / label~e.7,8)
                   :C (v23 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :D (v12 / label~e.14)
           :P (v13 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.18))
           :D (v14 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v15 / label
                   :C v25)
           :A (v16 / label~e.20)))
