# ::id 26508003
# ::tok They said it would be made exactly like the one I needed to replace .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.2.1 11-1.1.3.2.2.2 13-1.1.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5)
                  :A (v7 / label
                         :R (v10 / label
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7))
                         :E (v11 / label
                                 :A (v16 / label~e.10)
                                 :D (v17 / label~e.11)
                                 :P (v18 / label~e.13))
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3))))
