# ::id 135800-0006
# ::tok They told me to bring it back after 5000 miles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :D (v8 / label~e.6)
                  :T (v9 / label
                         :R (v12 / label~e.7)
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :R (v10 / label~e.3)
                  :P (v11 / label~e.4))))
