# ::id 224906-0002
# ::tok My friend and I went there for lunch today .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 5-1.1.4 6-1.1.3.3 7-1.1.3.1 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1))
                  :N (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label
                  :C (v10 / label~e.7)
                  :R (v11 / label~e.6))
           :A (v5 / label~e.5)
           :T (v6 / label~e.8)))
