# ::id 182354-0002
# ::tok Prominent Builders in New Jersey are one the best building contractors , I was referred to them by my friend , I am so glad I used them for my Home renovation , and addition .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 6-1.1.3.1 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 12-1.2.1 14-1.2.3 15-1.2.4.1 16-1.2.4.2 17-1.2.5.1 18-1.2.5.2 19-1.2.5.3 21-1.3.1 23-1.3.3 24-1.3.4 25-1.4.4 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.2.1.2 30-1.4.3.2.2 31-1.4.3.3.1 33-1.4.3.3.2 34-1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v20 / label~e.0,1)
                  :S (v21 / label~e.2)
                  :A (v22 / label~e.3,4))
           :S (v7 / label
                  :Q (v23 / label~e.6)
                  :C (v24 / label~e.8))
           :A (v8 / label
                  :D (v25 / label~e.9)
                  :P (v26 / label~e.10)))
    :H (v3 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v27 / label~e.15)
                   :C (v28 / label~e.16))
           :A (v12 / label
                   :R (v29 / label~e.17)
                   :A (v30 / label~e.18)
                   :A (v31 / label~e.19)))
    :H (v4 / label
           :A (v13 / label~e.21)
           :D (v14 / label~e.23)
           :S (v15 / label~e.24))
    :H (v5 / label
           :P (v16 / label~e.26)
           :A (v17 / label~e.27)
           :A (v18 / label
                   :R (v32 / label~e.28)
                   :A (v33 / label
                           :E (v35 / label
                                   :A (v36 / label~e.30)
                                   :S (v40 / label~e.29))
                           :C v36)
                   :P (v34 / label
                           :C (v37 / label~e.31)
                           :N (v38 / label~e.33)
                           :C (v39 / label~e.34)))
           :A (v19 / label~e.25)))
