# ::id 26717000
# ::tok We are very pleased with the services of First Glass Window .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.2 10-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8,9,10))
                  :R (v10 / label~e.4))))
