# ::id 121651-0004
# ::tok We also liked the way that Ray checked on the job every day .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 10-1.1.5.4.2.2 11-1.1.6.1 12-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :A (v10 / label~e.6)
                  :P (v11 / label~e.7)
                  :A (v12 / label
                          :R (v15 / label~e.8)
                          :P (v16 / label
                                  :C (v17 / label~e.10))))
           :T (v8 / label
                  :Q (v13 / label~e.11)
                  :C (v14 / label~e.12))))
