# ::id 26713000
# ::tok I did n't end up buying my car here , but I did think the guy who worked with me was pretty cool - he was willing to budge a little on the price which means a lot to me .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.5 6-1.1.6.1.2 7-1.1.6.2 8-1.1.7 10-1.2 11-1.3.1 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.1.3.1 17-1.3.4.1.3.2 18-1.3.4.1.3.3.1 19-1.3.4.1.3.3.2 21-1.3.4.3 22-1.3.4.4 24-1.4.1 26-1.4.3 28-1.4.5 29-1.4.6.1 30-1.4.6.2 31-1.4.7.1 32-1.4.7.2 33-1.4.7.3 34-1.5 35-1.6.1 36-1.6.2 37-1.6.2 38-1.6.3.1 39-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.2)
           :D (v10 / label~e.3,4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v25 / label
                           :A (v26 / label~e.7)
                           :S (v37 / label~e.6))
                   :C v26)
           :A (v13 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v14 / label~e.11)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :A (v27 / label
                           :E (v38 / label~e.14)
                           :C (v39 / label~e.15)
                           :E (v40 / label
                                   :A (v41 / label~e.16)
                                   :P (v42 / label~e.17)
                                   :A (v43 / label
                                           :R (v44 / label~e.18)
                                           :C (v45 / label~e.19))))
                   :D (v28 / label~e.21)
                   :S (v29 / label~e.22)))
    :H (v5 / label
           :A (v17 / label~e.24)
           :D (v18 / label~e.26)
           :P (v19 / label~e.28)
           :D (v20 / label
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A (v21 / label
                   :R (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :C (v34 / label~e.33)))
    :L (v6 / label~e.34)
    :H (v7 / label
           :S (v22 / label~e.35)
           :D (v23 / label~e.36,37)
           :A (v24 / label
                   :R (v35 / label~e.38)
                   :C (v36 / label~e.39))
           :A v19))
