# ::id 26399004
# ::tok Also , if you are into wine , Alto has the depth of both region , varietal , and vintage to satisfy nearly any sommelier ( or after 9 pm , bring your own bottle for free ... no corking fee ! ) .
# ::alignments 0-1.1 2-1.2 3-1.3.1 5-1.3.3 6-1.3.4 8-1.4.1 10-1.4.2.2 11-1.4.2.3 12-1.4.3.1 13-1.4.4 14-1.4.3.2 16-1.4.3.3 18-1.4.3.4 19-1.4.3.5 20-1.5 21-1.6.1 22-1.6.2.1 23-1.6.2.2 24-1.6.2.3.1 26-1.7 27-1.8.2.1 28-1.8.2.2 29-1.8.2.3 31-1.8.3 32-1.8.4.1.2 33-1.8.4.2 34-1.8.4.3 35-1.8.5.1 36-1.8.5.2 38-1.9.1 39-1.9.2.1.2 40-1.9.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v11 / label~e.3)
           :S (v12 / label~e.5)
           :A (v13 / label~e.6))
    :H (v5 / label
           :A (v14 / label~e.8)
           :S (v15 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))
           :A (v16 / label
                   :R (v29 / label~e.12)
                   :C (v30 / label~e.14)
                   :C (v31 / label~e.16)
                   :N (v32 / label~e.18)
                   :C (v33 / label~e.19))
           :G (v17 / label~e.13))
    :L (v6 / label~e.20)
    :H (v7 / label
           :P (v18 / label~e.21)
           :A (v19 / label
                   :E (v34 / label~e.22)
                   :E (v35 / label~e.23)
                   :C (v36 / label
                           :P (v47 / label~e.24)))
           :A v14)
    :L (v8 / label~e.26)
    :H (v9 / label
           :A (v20 / label)
           :D (v21 / label
                   :R (v37 / label~e.27)
                   :E (v38 / label~e.28)
                   :C (v39 / label~e.29))
           :P (v22 / label~e.31)
           :A (v23 / label
                   :E (v40 / label
                           :A (v42 / label~e.34)
                           :S (v48 / label~e.32))
                   :E (v41 / label~e.33)
                   :C v42)
           :A (v24 / label
                   :R (v43 / label~e.35)
                   :C (v44 / label~e.36)))
    :H (v10 / label
            :D (v25 / label~e.38)
            :P (v26 / label
                    :E (v45 / label
                            :A (v49 / label)
                            :P (v50 / label~e.39))
                    :C (v46 / label~e.40))))
