# ::id 229623-0004
# ::tok For $ 4 it was a nice break from the monotony of winter indoors with a toddler .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.3.1 6-1.3.4 7-1.3.3.2 8-1.3.5.1 10-1.3.5.2.2 11-1.3.5.3.2 12-1.3.5.3.3 13-1.3.5.3.4 14-1.3.5.3.5.1 16-1.3.5.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :C (v12 / label~e.1)
                  :Q (v13 / label~e.2)))
    :H (v4 / label
           :A (v8 / label~e.3)
           :S (v9 / label
                  :C (v14 / label~e.7))
           :D (v10 / label~e.6)
           :A (v11 / label
                   :R (v15 / label~e.8)
                   :S (v16 / label
                           :C (v18 / label~e.10))
                   :A (v17 / label
                           :A (v19 / label)
                           :R (v20 / label~e.11)
                           :T (v21 / label~e.12)
                           :S (v22 / label~e.13)
                           :A (v23 / label
                                   :R (v24 / label~e.14)
                                   :C (v25 / label~e.16))))))
