# ::id 331662-0005
# ::tok They always ask if you have meat in your dish , ( for vegetarians like me ) , they scrub an area of the grill and use separate utensils to cook .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2.1 8-1.1.4.4.2.2.2 9-1.1.4.4.2.3 12-1.1.5.1 13-1.1.5.2 15-1.1.5.4 18-1.2.1 19-1.2.2 21-1.2.3.2 22-1.2.3.3.1 24-1.2.3.3.3 25-1.3 26-1.4.3 27-1.4.1.1.1 28-1.4.1.1.2 30-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :T (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :A (v17 / label~e.4)
                  :P (v18 / label~e.5)
                  :A (v19 / label
                          :C (v27 / label~e.6)
                          :E (v28 / label
                                  :R (v33 / label~e.7)
                                  :E (v34 / label
                                          :A (v35 / label~e.9)
                                          :S (v36 / label~e.8))
                                  :C v35)))
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :S (v21 / label~e.13)
                   :A (v22 / label~e.15)))
    :H (v3 / label
           :A (v11 / label~e.18)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :C (v23 / label~e.21)
                   :E (v24 / label
                           :R (v29 / label~e.22)
                           :C (v30 / label~e.24))))
    :L (v4 / label~e.25)
    :H (v5 / label
           :A (v14 / label
                   :A (v25 / label
                           :E (v31 / label~e.27)
                           :C (v32 / label~e.28))
                   :P (v26 / label~e.30))
           :A v11
           :P (v15 / label~e.26)))
