# ::id 216456-0005
# ::tok They said that we were to be charged for this room regardless because we did not cancel within the 72 hours .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 7-1.1.3.3.5 8-1.1.3.3.6.1 9-1.1.3.3.6.2 10-1.1.3.3.6.3 11-1.1.3.3.7 12-1.1.3.4 13-1.1.3.1.1 15-1.1.3.1.3 16-1.1.3.1.4 17-1.1.3.1.5.1 19-1.1.3.1.5.3 20-1.1.3.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.13)
                         :D (v11 / label~e.15)
                         :P (v12 / label~e.16)
                         :T (v13 / label
                                 :R (v18 / label~e.17)
                                 :Q (v19 / label~e.19)
                                 :C (v20 / label~e.20)))
                  :R (v7 / label~e.2)
                  :H (v8 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v21 / label~e.8)
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :D (v17 / label~e.11))
                  :L (v9 / label~e.12))))
