# ::id 121987-0003
# ::tok I really enjoyed the staff at Wessex , also the manager Sherri was always very nice and helpful .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 8-1.2.2.1 10-1.2.2.2.2 11-1.2.2.3 13-1.2.4 14-1.2.5 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :C (v20 / label~e.4))
                  :A (v13 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :H (v3 / label
           :S (v8 / label
                  :C (v14 / label~e.15)
                  :N (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :S (v18 / label
                          :C (v23 / label~e.10))
                  :A (v19 / label~e.11))
           :T (v10 / label~e.13)
           :D (v11 / label~e.14)))
