# ::id 363234-0005
# ::tok I would highly recommend this shop to anyone looking to get a quality tattoo done .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.8 7-1.1.6.1 8-1.1.6.2 10-1.1.6.4 12-1.1.6.5.2.2 13-1.1.6.5.3 14-1.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v8 / label
                  :A (v11 / label~e.7)
                  :D (v12 / label~e.8)
                  :D (v13 / label~e.10)
                  :A (v14 / label
                          :E (v17 / label
                                  :A (v18 / label~e.13)
                                  :S (v19 / label~e.12))
                          :C v18)
                  :P (v15 / label~e.14)
                  :R (v16 / label~e.6))))
