# ::id 076352-0004
# ::tok The rooms were very clean , including the microwave and refrigerator .
# ::alignments 1-1.1.2.2 3-1.1.4 4-1.1.5 6-1.1.6.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label
                         :C (v12 / label~e.8))
                  :N (v10 / label~e.9)
                  :C (v11 / label~e.10))))
