# ::id 093655-0008
# ::tok I would NOT recommend having a party here or even going here .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 6-1.1.5.3.1.3 7-1.1.5.3.2 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :G (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label~e.11))
                  :H (v10 / label
                          :P (v14 / label
                                  :C (v16 / label~e.6))
                          :A (v15 / label~e.7)))))
