# ::id 095040-0001
# ::tok As first - time home buyers , my husband and I found Stephanie Fairchild at Prudential Steamboat Realty , extremely helpful .
# ::alignments 0-1.1 1-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3.1.1.1.2 8-1.3.1.1.2 9-1.3.1.2 10-1.3.1.3 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.1 14-1.3.3.1.2.1 15-1.3.3.1.2.2 16-1.3.3.1.2.2 17-1.3.3.1.2.2 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label
                  :C (v14 / label
                          :E (v20 / label
                                  :A (v21 / label~e.8)
                                  :S (v24 / label~e.7))
                          :C v21)
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :S (v10 / label~e.11)
           :A (v11 / label
                   :A (v17 / label
                           :C (v22 / label~e.12,13)
                           :E (v23 / label
                                   :R (v25 / label~e.14)
                                   :C (v26 / label~e.15,16,17)))
                   :D (v18 / label~e.19)
                   :S (v19 / label~e.20))))
