# ::id 351561-0013
# ::tok he says : Why you tell me you r in WARWICK TOWNSHIP ?
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4.1 9-1.1.4.2.4.3 10-1.1.4.2.4.4.1 11-1.1.4.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label~e.4)
                         :P (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label
                                 :A (v12 / label~e.7)
                                 :S (v13 / label~e.9)
                                 :A (v14 / label
                                         :E (v15 / label~e.10)
                                         :C (v16 / label~e.11)))))))
