# ::id 295288-0004
# ::tok They phoned the same day , confirmed it was the gearbox quoted me the job , I gave the go ahead .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3.1 10-1.2.2.3.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 16-1.4.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :T (v8 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :H (v3 / label
           :P (v9 / label~e.6)
           :A (v10 / label
                   :A (v20 / label~e.7)
                   :S (v21 / label~e.8)
                   :A (v22 / label
                           :E (v26 / label~e.9)
                           :C (v27 / label~e.10)))
           :A v6)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :P (v23 / label
                           :E (v28 / label~e.13)
                           :C (v29 / label~e.14)))
           :A v6)
    :H (v5 / label
           :D (v14 / label~e.17)
           :P (v15 / label
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19,20))
           :A (v16 / label~e.16)))
