# ::id 009596-0005
# ::tok Is there no other Verizon to go to around Downtown / Dupont Circle 1?!?!?
# ::alignments 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 6-1.1.7 7-1.1.5.4 8-1.1.1.1 9-1.1.1.2 11-1.1.1.3 12-1.1.1.3 13-1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v8 / label~e.8)
                  :C (v9 / label~e.9)
                  :C (v10 / label~e.11,12))
           :A (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :R (v14 / label~e.7))
           :P (v7 / label~e.6))
    :H (v3 / label~e.13))
