# ::id 291088-0002
# ::tok I have visited Dr. Cooper 's office twice and I am very impressed with how friendly and polite the staff is .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3 6-1.1.4.2 7-1.1.5 8-1.2 9-1.3.2 11-1.3.4 12-1.3.5 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2 17-1.3.1.3.3 19-1.3.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4)
                          :R (v21 / label~e.5))
                  :C (v14 / label~e.6))
           :D (v8 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label
                          :C (v22 / label~e.15)
                          :N (v23 / label~e.16)
                          :C (v24 / label~e.17))
                  :E (v18 / label
                          :D v17
                          :S (v25 / label
                                  :C (v26 / label~e.19))))
           :A (v10 / label~e.9)
           :D (v11 / label~e.11)
           :S (v12 / label~e.12)))
