# ::id 369210-0001
# ::tok When I arrived at Brickell Honda on 6/4/11 , I was greeted and attended to by the Sales Manager , Gustavo Guerra , in a very friendly and professional manner .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 7-1.2.4.2 9-1.3.2 11-1.3.4 12-1.4 13-1.5.1.1 14-1.5.1.2 15-1.5.2.1 17-1.5.2.2.2.1 18-1.5.2.2.3 20-1.3.1 21-1.3.1 23-1.5.3.1 25-1.5.3.3.1 26-1.5.3.3.2.1 27-1.5.3.3.2.2 28-1.5.3.3.2.3 29-1.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :T (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.7)))
    :H (v4 / label
           :A (v11 / label~e.20,21)
           :A (v12 / label~e.9)
           :P (v13 / label~e.11))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v14 / label
                   :C (v22 / label~e.13)
                   :R (v23 / label~e.14))
           :A (v15 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label
                           :A (v29 / label
                                   :P (v33 / label~e.17))
                           :S (v30 / label~e.18))
                   :C v11)
           :D (v16 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label
                           :E (v31 / label~e.25)
                           :C (v32 / label
                                   :C (v34 / label~e.26)
                                   :N (v35 / label~e.27)
                                   :C (v36 / label~e.28)))
                   :C (v28 / label~e.29))
           :A v12))
