# ::id 288163-0004
# ::tok She makes you feel like you are the most important person in the world .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.4 5-1.1.5.1 6-1.1.5.2 8-1.1.5.3.1.2.2 9-1.1.5.3.1.3 10-1.1.5.3.2 11-1.1.5.3.3.1 13-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label~e.5)
                  :S (v9 / label~e.6)
                  :A (v10 / label
                          :E (v12 / label
                                  :A (v13 / label~e.10)
                                  :D (v15 / label
                                          :C (v19 / label~e.8))
                                  :S (v16 / label~e.9))
                          :C v13
                          :E (v14 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.13)))
                  :R (v11 / label~e.4))))
