# ::id 026641-0002
# ::tok I am hiring them to come once a week now that they got my house to where they can maintain it for only an hour and a half every two weeks !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 8-1.1.5.3.3 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5.1.2 14-1.3.5.2 15-1.3.1.1 17-1.3.1.3 19-1.3.1.5 20-1.3.1.6 21-1.3.1.7.1 22-1.3.1.7.2 23-1.3.1.7.3.1 24-1.3.1.7.4 25-1.3.1.7.3.2 27-1.3.1.7.3.3.2 28-1.3.1.8.1 29-1.3.1.8.2 30-1.3.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :P (v15 / label~e.5)
                  :D (v16 / label
                          :E (v25 / label~e.6)
                          :C (v26 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :A (v18 / label~e.17)
                  :P (v19 / label~e.19)
                  :A (v20 / label~e.20)
                  :D (v21 / label
                          :R (v27 / label~e.21)
                          :E (v28 / label~e.22)
                          :E (v29 / label
                                  :C (v35 / label~e.23)
                                  :N (v36 / label~e.25)
                                  :C (v37 / label
                                          :C (v38 / label~e.27)))
                          :C (v30 / label~e.24))
                  :D (v22 / label
                          :E (v31 / label~e.28)
                          :E (v32 / label~e.29)
                          :C (v33 / label~e.30)))
           :R (v10 / label~e.10)
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v23 / label
                           :A (v24 / label~e.14)
                           :S (v34 / label~e.13))
                   :C v24)))
