# ::id 107692-0004
# ::tok I mean , that 's the way it works at amusement parks : the longest lines are at the best rides .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3 14-1.2.1.2 15-1.2.1.3 17-1.2.3 19-1.2.4.2.2 20-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v4 / label~e.0,1)
           :A (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A (v17 / label~e.7)
                          :P (v18 / label~e.8)
                          :A (v19 / label
                                  :R (v21 / label~e.9)
                                  :E (v22 / label~e.10)
                                  :C (v23 / label~e.11)))))
    :H (v3 / label
           :A (v8 / label
                  :D (v13 / label~e.14)
                  :P (v14 / label~e.15))
           :S (v9 / label~e.17)
           :A (v10 / label
                   :E (v15 / label
                           :A (v16 / label~e.20)
                           :S (v20 / label~e.19))
                   :C v16)))
