# ::id 005636-0002
# ::tok FITNESS UNLIMITED is a second home to a lot of us gym members who work out daily .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.2.4 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.2 16-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label
                  :E (v6 / label~e.3)
                  :Q (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :C (v9 / label
                         :C (v13 / label~e.10)
                         :C (v14 / label
                                 :E (v22 / label~e.11)
                                 :C (v18 / label~e.12)))
                  :E (v10 / label
                          :R (v15 / label~e.13)
                          :P (v16 / label~e.14,15)
                          :T (v17 / label~e.16)
                          :A v18)
                  :R (v11 / label~e.6)
                  :Q (v12 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :R (v21 / label~e.9)))))
