# ::id 122882-0006
# ::tok $ 80 for a dish that has about one small lobster tail and is full of filler vegetables !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.3.4 6-1.1.3.1.3 7-1.1.3.1.4.1.1 8-1.1.3.1.4.1.2 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.4.4 12-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :C (v16 / label~e.4))
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v17 / label
                                         :E (v24 / label~e.7)
                                         :C (v25 / label~e.8))
                                 :E (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11)))
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :S (v14 / label~e.14)
                          :A (v15 / label
                                  :R (v21 / label~e.15)
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :A v16))))
