# ::id 235211-0003
# ::tok It led me to believe that the reviewers simply had difficulty tolerating people with strongly - accented English .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5 5-1.1.6.1 7-1.1.6.2.2 8-1.1.6.3 10-1.1.6.5 11-1.1.6.6 12-1.1.6.7.1 13-1.1.6.7.2.2 14-1.1.6.7.2.3 16-1.1.6.7.2.4 17-1.1.6.7.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :C (v14 / label~e.7))
                  :G (v10 / label~e.8)
                  :D (v11 / label~e.10)
                  :P (v12 / label~e.11)
                  :A (v13 / label
                          :C (v15 / label~e.12)
                          :E (v16 / label
                                  :A v15
                                  :R (v17 / label~e.13)
                                  :D (v18 / label~e.14)
                                  :S (v19 / label~e.16)
                                  :A (v20 / label~e.17))))))
