# ::id 229410-0008
# ::tok By the time we got to the budget i told him I could work with , there was basically no design .
# ::alignments 0-1.1.1 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3.1 7-1.2.3.3 8-1.2.3.4.1 9-1.2.3.4.2 10-1.2.3.4.3 11-1.2.3.4.4.1 12-1.2.3.4.4.2 13-1.2.3.4.4.3 14-1.2.3.4.4.4.2 16-1.3.2 18-1.3.4 19-1.3.1.1 20-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :A (v18 / label~e.8)
                          :P (v19 / label~e.9)
                          :A (v20 / label~e.10)
                          :A (v21 / label
                                  :A (v22 / label~e.11)
                                  :D (v23 / label~e.12)
                                  :P (v24 / label~e.13)
                                  :A (v25 / label
                                          :C v14
                                          :R (v26 / label~e.14))))))
    :H (v4 / label
           :A (v10 / label
                   :Q (v16 / label~e.19)
                   :C (v17 / label~e.20))
           :S (v11 / label~e.16)
           :G (v12 / label~e.18)))
