# ::id 317594-0007
# ::tok Looks like there 's a lot of talent in this place .
# ::alignments 0-1.1.1 1-1.1.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.6.4 9-1.1.6.1 10-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1)
           :D (v4 / label
                  :C (v7 / label~e.5)
                  :R (v8 / label~e.6))
           :S (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :R (v11 / label~e.8))))
