# ::id 035726-0003
# ::tok Dr. Aster is very kind an gentle with the children , but also positive and to the point with the parents .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 9-1.1.5.3 11-1.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.3 17-1.3.3.3 18-1.3.4.1 20-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label
                  :C (v14 / label~e.4)
                  :N (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :D (v9 / label~e.12)
           :S (v10 / label
                   :C (v19 / label~e.13)
                   :N (v20 / label~e.14)
                   :C (v21 / label~e.15,16,17))
           :A (v11 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.20))))
