# ::id 290594-0014
# ::tok Be a little more reasonable with your expectations of a place like this ; and maybe do n't jump to personal attacks suggesting that they do n't want to work hard , just because you bruised your own ego .
# ::alignments 2-1.1.3.1.2 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 14-1.2 15-1.3.2 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.6 21-1.3.7 22-1.4.2 23-1.4.3.1 24-1.4.3.2 26-1.4.3.4 27-1.4.3.5 29-1.4.3.7 30-1.4.3.8 32-1.5 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.2 38-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :D (v9 / label
                  :E (v25 / label
                          :C (v44 / label~e.2))
                  :C (v26 / label~e.3))
           :S (v10 / label~e.4)
           :A (v11 / label
                   :R (v27 / label~e.5)
                   :A (v28 / label~e.6)
                   :P (v29 / label~e.7))
           :A (v12 / label
                   :R (v30 / label~e.8)
                   :C (v31 / label~e.10)
                   :E (v32 / label
                           :R (v45 / label~e.11)
                           :C (v46 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v13 / label)
           :G (v14 / label~e.15)
           :D (v15 / label~e.17)
           :D (v16 / label
                   :C (v33 / label~e.18)
                   :R (v34 / label~e.19))
           :A (v17 / label~e.20)
           :P (v18 / label~e.21))
    :H (v5 / label
           :A (v19 / label)
           :P (v20 / label~e.22)
           :A (v21 / label
                   :R (v35 / label~e.23)
                   :A (v36 / label~e.24)
                   :D (v37 / label~e.26)
                   :D (v38 / label~e.27)
                   :P (v39 / label~e.29)
                   :D (v40 / label~e.30)))
    :L (v6 / label~e.32,33)
    :H (v7 / label
           :A (v22 / label~e.34)
           :P (v23 / label~e.35)
           :A (v24 / label
                   :E (v41 / label~e.36)
                   :E (v42 / label~e.37)
                   :C (v43 / label~e.38))))
