# ::id 323449-0009
# ::tok Rate the routes , with understandable markings and a more detailed system than easy , moderate , and hard .
# ::alignments 0-1.1.3 2-1.1.4.2 4-1.1.5.4 5-1.1.5.1.1.2 6-1.1.5.1.2 7-1.1.5.2 9-1.1.5.3.2.1 10-1.1.5.3.2.2 11-1.1.5.3.3 12-1.1.5.3.4.1 13-1.1.5.3.4.2 15-1.1.5.3.4.3 17-1.1.5.3.4.4 18-1.1.5.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :C (v7 / label~e.2))
           :A (v6 / label
                  :C (v8 / label
                         :E (v12 / label
                                 :A (v13 / label~e.6)
                                 :S (v17 / label~e.5))
                         :C v13)
                  :N (v9 / label~e.7)
                  :C (v10 / label
                          :E (v14 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :C (v15 / label~e.11)
                          :E (v16 / label
                                  :R (v20 / label~e.12)
                                  :C (v21 / label~e.13)
                                  :C (v22 / label~e.15)
                                  :N (v23 / label~e.17)
                                  :C (v24 / label~e.18)))
                  :R (v11 / label~e.4))))
