# ::id 187266-0012
# ::tok I rrly seek the cehf out to introduce myself -- but the second time we went -- i made a point of asking our wait person to introduce my friend and myself to the chef to tell him just how good our meals were .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.4.1.2 6-1.2 7-1.3.1 8-1.3.2 10-1.4 12-1.5.2.2 13-1.5.2.3 14-1.5.3 15-1.5.4 17-1.6.1 18-1.6.2 19-1.6.2 20-1.6.2 22-1.6.4 23-1.6.5.1 24-1.6.5.2 25-1.6.5.3 26-1.6.6.1 27-1.6.6.2 28-1.8.4.1.1 29-1.8.4.1.2 30-1.8.4.2 31-1.8.4.3 32-1.6.6.4.1 34-1.6.6.4.2.2 35-1.7 36-1.8.1 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.3.3 41-1.8.3.4.1.2 42-1.8.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :T (v11 / label~e.1)
           :P (v12 / label
                   :C (v29 / label~e.2))
           :A (v13 / label
                   :A (v30 / label
                           :C (v46 / label~e.4))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v14 / label~e.7)
           :A (v15 / label~e.8)
           :A v10)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v16 / label)
           :D (v17 / label
                   :Q (v31 / label~e.12)
                   :C (v32 / label~e.13))
           :A (v18 / label~e.14)
           :P (v19 / label~e.15))
    :H (v7 / label
           :A (v20 / label~e.17)
           :D (v21 / label~e.18,19,20)
           :P (v22 / label~e.22)
           :A (v23 / label
                   :A (v33 / label~e.23)
                   :S (v34 / label~e.24)
                   :A (v35 / label~e.25))
           :A (v24 / label
                   :R (v36 / label~e.26)
                   :P (v37 / label~e.27)
                   :A (v28 / label
                           :C (v43 / label
                                   :A (v51 / label~e.28)
                                   :A (v52 / label~e.29))
                           :N (v44 / label~e.30)
                           :C (v45 / label~e.31))
                   :A (v38 / label
                           :R (v47 / label~e.32)
                           :A (v48 / label
                                   :C (v53 / label~e.34)))
                   :A v35))
    :L (v8 / label~e.35)
    :H (v9 / label
           :P (v25 / label~e.36)
           :A (v26 / label~e.37)
           :A (v27 / label
                   :G (v39 / label~e.38)
                   :D (v40 / label~e.39)
                   :S (v41 / label~e.40)
                   :A (v42 / label
                           :E (v49 / label
                                   :A (v50 / label~e.42)
                                   :S (v54 / label~e.41))
                           :C v50))
           :A v28))
