# ::id 230176-0003
# ::tok I have been suffering from back pain for over 12 years and have been to numerous specialists , physios , osteos and chiros with no help .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 18-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.3.4 22-1.3.3.3.5 23-1.4 24-1.5.1 25-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :A (v18 / label~e.5)
                  :P (v19 / label~e.6))
           :T (v10 / label
                   :R (v20 / label~e.7)
                   :R (v21 / label~e.8)
                   :Q (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v24 / label~e.14)
                   :Q (v25 / label~e.15)
                   :C (v26 / label
                           :H (v27 / label~e.16)
                           :H (v28 / label~e.18)
                           :H (v29 / label~e.20)
                           :L (v30 / label~e.21)
                           :H (v31 / label~e.22)))
           :A v7)
    :L (v5 / label~e.23)
    :H (v6 / label
           :D (v13 / label~e.24)
           :P (v14 / label~e.25)
           :A (v15 / label)
           :A (v16 / label)))
