# ::id 315763-0002
# ::tok I moved to Creekside Apartments in August 2008 with a 6 - month lease and have just extended it for another 13 months !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 10-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.4 14-1.2 16-1.3.4 17-1.3.5 18-1.3.6 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3,4))
           :T (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label
                          :Q (v26 / label~e.10)
                          :C (v27 / label~e.12))
                  :C (v21 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :T (v10 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :Q (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :A v5
           :T (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label~e.18)))
