# ::id 345182-0012
# ::tok She asked me to bring the original piece back and I told her I had to use it on the job .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.3.4.2.2 7-1.1.3.4.3 8-1.1.3.5 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5.1 20-1.3.4.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :E (v21 / label
                                  :A (v22 / label~e.7)
                                  :S (v25 / label~e.6))
                          :C v22)
                  :D (v15 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :A (v16 / label~e.13)
                   :D (v17 / label~e.14,15)
                   :P (v18 / label~e.16)
                   :A (v19 / label~e.17)
                   :A (v20 / label
                           :R (v23 / label~e.18)
                           :P (v24 / label
                                   :C (v26 / label~e.20))))))
