# ::id 112579-0007
# ::tok They have a great lunch special with your choice of meat , chicken , steak , or pork and rice and black beans and fried plantains .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4.1 10-1.1.3.2.4.2.1 12-1.1.3.2.4.2.2 14-1.1.3.2.4.2.3 16-1.1.3.2.4.2.4 17-1.1.3.2.4.2.5 18-1.1.3.2.4.3 19-1.1.3.2.4.4.1 20-1.1.3.2.4.4.2 21-1.1.3.2.4.4.3.1 22-1.1.3.2.4.4.3.2 23-1.1.3.2.4.4.4 24-1.1.3.2.4.4.5.1.2 25-1.1.3.2.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.5)
                  :E (v7 / label
                         :R (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v14 / label~e.9)
                                 :C (v15 / label
                                         :C (v18 / label~e.10)
                                         :C (v19 / label~e.12)
                                         :C (v20 / label~e.14)
                                         :N (v21 / label~e.16)
                                         :C (v22 / label~e.17))
                                 :N (v16 / label~e.18)
                                 :C (v17 / label
                                         :C (v23 / label~e.19)
                                         :N (v24 / label~e.20)
                                         :C (v25 / label
                                                 :E (v28 / label~e.21)
                                                 :C (v29 / label~e.22))
                                         :N (v26 / label~e.23)
                                         :C (v27 / label
                                                 :E (v30 / label
                                                         :A (v31 / label~e.25)
                                                         :P (v32 / label~e.24))
                                                 :C v31)))
                         :A (v9 / label~e.4))
                  :E (v8 / label~e.3)
                  :C v9)))
