# ::id 096340-0002
# ::tok Hancocks is one of four fabric stores in Fort Smith .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8,9))
                  :Q (v7 / label
                         :C (v12 / label~e.2)
                         :E (v13 / label
                                 :R (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
