# ::id 314974-0003
# ::tok Sometimes it is hard to get parking in the lot in front of the storefront , and it is on a one - way street , but the restaurant itself is NEVER overcrowded .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 5-1.1.6 6-1.1.7 7-1.1.8.1 9-1.1.8.3 10-1.1.8.4.1 11-1.1.8.4.2 12-1.1.8.4.3.1 14-1.1.8.4.3.3 16-1.2 17-1.3.1 19-1.3.3 21-1.3.4.2.1 23-1.3.4.2.2 24-1.3.4.3 26-1.4 28-1.5.1.2 29-1.5.1.3 31-1.5.3 32-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.0)
           :A (v8 / label~e.1)
           :D (v9 / label~e.3)
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label~e.9)
                   :E (v21 / label
                           :R (v26 / label~e.10)
                           :C (v27 / label~e.11)
                           :E (v28 / label
                                   :R (v31 / label~e.12)
                                   :C (v32 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v13 / label~e.17)
           :S (v14 / label~e.19)
           :A (v15 / label
                   :E (v22 / label
                           :Q (v29 / label~e.21)
                           :C (v30 / label~e.23))
                   :C (v23 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v16 / label
                   :C (v24 / label~e.28)
                   :E (v25 / label~e.29))
           :T (v17 / label~e.31)
           :S (v18 / label~e.32)))
