# ::id 319816-0021
# ::tok A few minutes after I left , I was called and informed that " I " left my wheel lock ( which they should have left in the car ) .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 7-1.2.1 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.4.1 14-1.2.4.2 16-1.2.4.3 17-1.2.4.4.1.2 18-1.2.4.4.2 19-1.2.4.4.2 21-1.3 22-1.4.1 23-1.4.2 25-1.4.4 26-1.4.5.1 28-1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :Q (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :R (v18 / label~e.3))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label~e.7)
           :P (v10 / label
                   :C (v19 / label~e.9)
                   :N (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v11 / label
                   :R (v22 / label~e.12)
                   :A (v23 / label~e.14)
                   :P (v24 / label~e.16)
                   :A (v25 / label
                           :E (v28 / label
                                   :A (v29 / label~e.18,19)
                                   :S (v30 / label~e.17))
                           :C v29)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v12 / label~e.22)
           :D (v13 / label~e.23)
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v26 / label~e.26)
                   :C (v27 / label~e.28))))
