# ::id 345182-0002
# ::tok I dropped off a sheet metal piece that I needed copied due to th it was needing to be replaced .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.3 12-1.1.3.1.3 14-1.1.3.1.4.2 16-1.1.3.1.4.4 19-1.1.3.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.7)
                         :H (v10 / label
                                 :A (v15 / label~e.8)
                                 :D (v16 / label~e.9)
                                 :P (v17 / label~e.10)
                                 :A (v8 / label~e.6))
                         :L (v11 / label~e.11,12)
                         :H (v12 / label
                                 :A (v18 / label~e.14)
                                 :D (v19 / label~e.16)
                                 :P (v20 / label~e.19)))
                  :E (v7 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :C v8)))
