# ::id 211797-0003
# ::tok They felt like they were going to fall off of me and it was very difficult to see what I would actually look like were I to purchase some of these dresses .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 7-1.1.8 8-1.1.9 9-1.1.10.1 10-1.1.10.2 11-1.2 14-1.3.7.1 15-1.3.7.2 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.1.4 22-1.3.3.1.5 23-1.3.3.1.5 24-1.3.3.2 25-1.3.3.3.1 27-1.3.3.3.3 28-1.3.3.3.4.1 29-1.3.3.3.4.2 30-1.3.3.3.4.3 31-1.3.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.1)
           :A (v7 / label~e.3)
           :P (v8 / label~e.7)
           :D (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :C (v16 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :H (v17 / label
                           :A (v22 / label~e.18)
                           :A (v23 / label~e.19)
                           :D (v24 / label~e.20)
                           :D (v25 / label~e.21)
                           :S (v26 / label~e.22,23))
                   :L (v18 / label~e.24)
                   :H (v19 / label
                           :A (v27 / label~e.25)
                           :P (v28 / label~e.27)
                           :A (v29 / label
                                   :Q (v30 / label~e.28)
                                   :R (v31 / label~e.29)
                                   :E (v32 / label~e.30)
                                   :C (v33 / label~e.31))))
           :A (v13 / label)
           :D (v14 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))))
