# ::id 004940-0007
# ::tok I sent a graphic that would have been distorted if printed as it was .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 8-1.1.3.3.2.4 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2.1 12-1.1.3.3.4.3 13-1.1.3.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.4)
                         :H (v10 / label
                                 :D (v13 / label~e.5)
                                 :P (v14 / label~e.8)
                                 :A v7)
                         :L (v11 / label~e.9)
                         :H (v12 / label
                                 :P (v15 / label~e.10)
                                 :D (v16 / label
                                         :R (v18 / label~e.11)
                                         :C (v19 / label~e.13))
                                 :A (v17 / label~e.12))))))
