# ::id 220214-0004
# ::tok I feel that the way some doctor s offices work around here is a little bit absurd so I 'm happy that these guys do n't do those two things in particlular .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 5-1.1.3.2.2.1.1 6-1.1.3.2.2.2.1 7-1.1.3.2.2.3 8-1.1.3.2.2.1.2 9-1.1.3.2.3 10-1.1.3.3.1 11-1.1.3.3.2 14-1.1.3.5.2 15-1.1.3.5.3 16-1.1.3.6 17-1.2 18-1.3.1 20-1.3.3 21-1.3.4.1 22-1.3.4.2.1 23-1.3.4.2.2 25-1.3.4.4 26-1.3.4.5 27-1.3.4.6.1 28-1.3.4.6.2 29-1.3.4.6.3 30-1.3.4.6.4.1 31-1.3.4.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :D (v21 / label~e.3,4)
                          :A (v22 / label
                                  :A (v34 / label
                                          :E (v39 / label~e.5)
                                          :C (v40 / label~e.8))
                                  :A (v35 / label
                                          :S (v41 / label~e.6))
                                  :S (v36 / label~e.7))
                          :P (v23 / label~e.9))
                  :A (v13 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :D (v14 / label
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15))
                  :S (v15 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label~e.18)
           :S (v9 / label~e.20)
           :A (v10 / label
                   :R (v16 / label~e.21)
                   :A (v17 / label
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.23))
                   :D (v18 / label~e.25)
                   :P (v19 / label~e.26)
                   :A (v20 / label
                           :E (v30 / label~e.27)
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29)
                           :E (v33 / label
                                   :R (v37 / label~e.30)
                                   :C (v38 / label~e.31))))))
