# ::id 140164-0001
# ::tok If you want cheaply made glass from India and China , this is not your place .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2 6-1.2.3.3.1 7-1.2.3.3.2.1 8-1.2.3.3.2.2 9-1.2.3.3.2.3 11-1.3.2 13-1.3.4 14-1.3.1.1 15-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label
                          :D (v16 / label~e.3)
                          :S (v17 / label~e.4))
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :S (v18 / label~e.6)
                          :A (v19 / label
                                  :C (v20 / label~e.7)
                                  :N (v21 / label~e.8)
                                  :C (v22 / label~e.9)))))
    :H (v4 / label
           :S (v8 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :A (v9 / label~e.11)
           :D (v10 / label~e.13)))
