# ::id 280844-0003
# ::tok He was willing to talk to me about my specific issues and develop a plan of action .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.2 12-1.3.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.1.1 16-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :C (v13 / label~e.6))
           :A (v9 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v18 / label
                           :R (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))))
